user_id,book_id
2337,221
2907,60
2907,2679
2888,483
1153,8
670,306
2816,178
283,67
1727,4081
2934,378
1727,4482
2951,67
818,465
1270,67
1270,3566
848,67
1876,4351
1876,6972
2738,3456
1876,6813
2965,5
2965,8
2951,47
2715,100
385,6049
2995,4793
2889,3456
2889,3550
2927,4476
2953,33
2853,115
2953,5294
3024,5
2939,57
2853,11
3023,879
3027,587
2963,33
2652,121
2437,3501
2431,115
2162,33
1845,6582
1845,1957
1845,8
759,133
2824,45
2853,383
2497,11
2497,867
2928,121
2814,467
28,265
3035,5932
3084,1421
2934,716
3079,879
3094,64
1937,178
3087,1465
3085,8
3085,67
3079,4081
3103,3021
2437,851
2809,378
26,2257
3076,3613
3076,2367
2985,5
2985,196
1274,6813
3107,121
3049,387
2761,11
2761,67
2967,136
2967,306
2967,118
2070,2939
2427,78
2962,483
3094,11
3094,908
3094,328
1779,407
2809,1202
3061,64
3061,587
3061,11
3061,3856
3123,130
952,7379
2931,2633
2859,1957
3029,2738
3157,2679
1903,5436
2985,11
2890,2561
175,11
3079,121
3168,47
2713,4363
462,4577
1235,234
3190,793
863,11
2875,129
3029,3092
3181,2573
3208,249
3213,378
3115,57
2534,67
3105,11
765,467
952,3250
3239,3456
3239,407
1850,7093
1068,467
1294,67
1681,1144
3123,5627
3252,78
3151,60
3168,111
2713,557
3269,249
3269,383
3269,1644
3232,1386
935,2124
3270,4130
3270,704
3123,1597
3105,7093
3290,2938
3290,2136
3293,3417
3293,587
3293,32
3293,948
3293,6049
3293,265
3293,130
2361,6944
283,1221
283,1216
3277,115
1315,3296
1617,3296
3327,121
1823,100
2597,378
3164,782
1124,5474
3321,57
797,2367
3345,483
2709,11
2709,2733
3301,948
3301,121
3301,5150
3301,407
3321,28
3221,4671
3360,67
3296,8389
361,8
2389,741
2260,571
1497,383
2260,484
3377,11
3372,115
3313,557
3363,8
3363,523
3254,111
3055,468
3055,121
3321,22
3321,369
2371,11
2371,67
2371,115
2371,121
2652,4092
3055,4
3176,1597
3320,1547
3364,11
3320,115
3269,3692
1315,5474
1135,6980
3430,5
3321,26
3321,7023
1507,3566
636,658
636,6704
3465,57
670,3296
3207,45
3470,1163
3393,22
2122,32
2019,1465
3490,57
3474,45
1043,67
1043,3417
1108,467
3176,523
1515,4838
703,1573
2437,410
3409,196
2931,11
1465,662
1465,11
1465,410
3542,11
978,11
476,591
179,908
1607,879
109,867
109,483
2215,4544
3169,5
3320,4
2586,11
3176,410
3270,22
3296,386
2042,557
2995,78
2995,908
3568,45
3092,60
1117,6180
2685,3092
2427,11
3619,483
3524,1186
740,896
1145,11
3270,908
2554,67
2554,100
3055,1506
3594,658
3088,2815
531,407
905,67
2517,2409
3639,378
3655,22
3658,78
3661,11
2295,3550
783,271
2752,90
3695,245
3695,111
3269,3293
3351,115
3351,378
3351,93
1053,410
3705,7826
2560,467
3711,132
3711,1597
3639,4139
3465,1843
1649,2129
1649,115
1649,591
1649,8389
3731,1421
3731,867
3731,269
3565,896
887,67
2492,708
3351,228
3351,483
3351,5456
3351,795
3126,378
3126,59
3747,795
3747,1421
3747,11
133,45
3126,22
3646,67
3754,3692
2112,47
1450,908
1450,2991
1450,118
1450,1714
2554,467
3802,57
3126,1649
3668,306
3805,67
3805,2508
3713,265
3635,249
3363,58
3840,115
3713,100
3844,328
957,7826
3313,879
3826,100
1508,6283
3846,3296
3846,467
3207,3021
1801,1094
3791,115
3857,1597
3828,6393
1450,2856
3908,1675
2952,3550
3903,952
3915,896
3915,111
3916,716
3916,596
3916,4
3269,3296
741,130
3536,410
3868,476
494,60
3845,269
3845,265
3845,57
3845,111
3845,67
3845,45
3845,1311
3845,674
3845,523
2517,5097
3951,879
3738,1414
3885,45
3966,383
3713,357
3846,67
3180,11
3708,1644
1600,6944
774,5964
774,483
774,407
3628,60
3989,42
3566,67
314,11
314,476
1508,58
2662,11
3209,45
1964,8728
3738,468
3212,468
1724,3501
1724,1843
3635,4139
3635,3417
3635,6770
3635,1675
3077,132
3077,60
3077,570
3077,849
1070,468
1070,45
1689,587
4057,67
4024,111
4024,11
3877,2136
2931,269
2357,3412
4024,47
4024,1087
4072,11
4057,1597
36,6307
4080,879
4082,67
2475,6723
3966,115
4029,564
1536,4671
4076,265
4076,3613
4076,557
1818,9300
295,387
865,1597
3295,7093
3295,1655
4124,100
4124,11
295,129
4077,111
4072,5
4167,108
3626,67
3626,3186
3626,380
3626,3387
3626,8
4077,11
3711,410
4024,67
4024,8
4049,11
4000,67
2662,249
151,793
3193,118
3193,5
3193,32
2687,11
3035,111
2662,67
2662,115
2662,111
2662,22
2662,33
2662,378
2662,7093
905,11
573,304
2685,67
2369,11
4183,3237
676,121
457,4
457,8
457,60
457,9
457,28
457,357
457,5
457,58
457,42
4221,111
3703,4842
3703,3634
4238,178
2517,1639
2517,3692
4238,115
1102,45
4221,67
4221,2029
4253,11
4253,67
3910,115
4148,369
4253,383
1287,1936
3738,331
2070,67
4222,3237
1287,178
1287,100
4272,383
2275,45
2275,114
4221,100
4221,45
2485,777
2485,3011
4273,100
4281,100
4281,1936
3910,11
1800,5925
1800,64
1800,908
1800,2883
4277,196
2427,67
634,1094
634,58
634,782
634,28
634,1038
1761,5150
950,8088
1287,265
3635,523
4246,587
1356,269
783,67
3148,249
2928,115
4344,784
3928,3296
2502,249
637,2136
637,378
637,326
4341,241
4362,129
4362,11
4359,60
683,45
4366,115
4190,265
4190,100
4190,1144
4190,2367
4248,265
2070,3387
4294,100
4253,467
4367,60
3711,67
4158,591
2117,647
2117,8457
2117,115
4384,196
4384,621
4384,58
4401,11
4409,245
4226,2367
3579,1714
3953,121
256,1567
256,115
248,782
1092,2679
3207,2311
4190,57
4451,1649
4466,2456
4466,1583
4466,2270
4466,8902
4476,8
4326,3613
4326,11
4326,33
4326,57
4326,45
4326,100
4480,130
4480,47
2424,67
3928,4139
989,67
4486,4
4451,64
4491,11
4491,45
4491,686
4491,552
4374,67
1857,3296
3458,4092
4474,4793
3966,1459
3707,595
4545,269
2507,11
1609,196
928,121
928,32
928,456
4567,483
4567,2089
126,7093
4567,121
1579,199
3788,662
2662,2136
4592,60
4592,57
4592,378
4592,75
4592,199
4592,249
4592,587
4592,777
1522,8519
4592,3856
4592,2136
4592,6777
4592,3566
4379,1255
4373,8099
4373,111
4347,67
3768,3296
1424,1675
3566,45
4622,2367
4622,11
4622,265
4634,4
4004,1791
4488,67
4636,115
4636,557
1257,196
1257,45
1257,5
1257,11
1257,33
1257,28
1257,32
1257,483
1257,378
1257,121
1257,57
1257,22
1257,60
1257,115
4653,879
4294,7045
4294,3557
4294,4832
4294,28
4294,75
4294,494
4294,7879
4294,1957
4294,77
4294,500
4049,8088
4273,378
4273,2980
667,115
4634,9
3775,67
3775,570
3711,269
4379,6889
4379,795
4408,11
1515,325
1515,407
4662,86
3692,591
4229,5
4687,1255
4662,381
2258,494
2320,784
4210,3692
4003,6954
4693,11
4693,22
4693,8
4693,388
4649,11
4713,2927
709,615
709,1789
4709,2378
865,919
4702,57
4702,795
4714,383
3422,115
4718,467
4718,3911
2260,867
4700,1094
2260,22
4709,3501
4599,467
3628,1185
709,763
4617,57
4639,78
4639,468
4252,64
4272,2136
4619,867
4619,8
4777,8
4777,896
3634,948
1378,67
3872,3003
237,3456
237,2029
250,587
250,11
4787,2733
4560,68
1270,7093
709,115
4818,111
4057,33
4076,808
2854,304
4691,1749
4830,8471
4815,45
4837,383
4352,860
4849,28
4782,3664
3635,6049
4880,11
4880,3550
3061,1547
3061,115
4553,1233
4553,1476
4553,1827
4553,1774
4553,1975
4553,1977
4693,1752
4567,3092
4871,4363
4617,100
4617,4
4617,64
4617,111
4617,3550
4653,523
4653,3417
2102,11
4847,115
2854,741
1262,378
4787,228
4621,121
4617,387
3332,857
2858,265
3638,22
3504,8
4950,199
4950,132
4950,11
4950,45
4953,3550
4586,8366
839,2240
4505,115
4505,178
4505,425
4969,544
4940,1644
2294,763
2294,392
4969,571
4969,8731
3920,3997
1081,3456
4281,383
4913,121
4586,847
4586,2679
4586,5932
4876,67
4876,121
5023,380
5024,310
4999,115
3565,867
5004,509
5020,378
5029,100
3566,118
4505,1279
1431,2136
4789,2991
5032,45
3620,658
3620,3634
5050,45
2000,468
167,467
5068,4
5080,57
4585,249
4585,6181
4585,557
525,67
1714,26
594,6777
594,2257
594,867
594,3296
3966,57
3765,67
5080,67
5095,57
5095,9
5095,111
5028,2136
4803,410
4803,409
4815,3296
4815,3566
4984,4
5080,45
2662,509
29,178
29,32
29,730
29,121
29,45
5096,383
3628,45
1468,6194
4972,867
5035,3412
5035,6283
4474,483
4415,5914
4415,9828
5134,484
5134,483
3331,3417
4435,115
4435,100
5134,595
5020,6889
5020,8516
5020,67
4213,2821
4250,9830
4250,4
4250,1655
4364,5
5035,67
4250,955
5120,7919
3634,45
5175,2679
5175,45
5175,4
5096,2362
5096,6895
5169,784
2023,249
783,2671
3207,199
5099,100
3692,11
3692,67
5098,8
3788,64
5169,681
5035,6180
5035,6364
3697,228
295,11
676,8519
2652,45
5150,5
5099,1714
5251,425
5217,111
5096,7093
5280,8439
3149,380
4586,100
4586,4561
4586,387
4555,570
5290,8510
5290,7514
5035,11
1308,47
448,100
5304,2589
5304,67
4278,6164
4278,7304
4278,8510
4278,1059
4278,5541
4278,7514
2995,2938
2995,1468
5310,1043
511,64
3635,3296
2260,249
511,45
511,704
511,196
3141,1506
5314,570
4943,47
4943,11
818,3296
4700,378
5286,47
3363,4427
4407,325
4407,45
4545,5
3450,2367
3450,11
3450,100
3450,111
668,407
4250,896
4421,2633
4693,777
4072,2190
4837,908
5156,60
5156,121
5136,47
5136,1644
5356,100
5356,3456
5356,249
5356,3417
5175,919
3697,1547
3697,28
260,3186
260,11
260,33
260,67
5339,741
3769,1144
5376,115
5376,67
5376,11
5376,111
4713,9
3025,45
4326,935
4326,375
594,3638
594,523
594,6954
428,2991
4072,67
4088,60
5286,1791
2267,115
2267,306
2267,596
2267,1255
2267,3296
2267,662
4408,228
4202,60
4709,64
865,4363
194,378
2937,45
5412,383
5412,111
5412,57
3989,33
5422,3387
5424,1547
5424,108
5175,129
2337,11
5086,57
5086,196
768,2462
5086,557
768,5
4749,57
2547,1310
340,5445
340,1735
4542,595
3920,45
3920,60
3989,1644
5453,4842
3176,4561
5438,11
5120,935
3910,1101
3928,857
5462,33
4367,325
3532,121
1315,1310
4352,8
4352,57
4352,58
4352,115
4352,557
4352,867
3177,9
2185,1310
5180,8776
5438,249
3928,1310
5376,331
5376,1149
5376,1685
5348,1842
4990,60
1652,879
3137,11
3137,67
4392,67
5503,5391
4869,22
2187,265
3070,67
3070,2738
4371,45
5522,265
5522,67
5522,45
5522,484
5522,130
5522,178
5054,11
3617,3387
5021,467
3307,8439
1137,115
4371,3613
1235,8
3708,67
2684,111
2361,4671
4956,1221
4585,6870
372,1310
392,378
4925,3580
4367,4237
989,6726
989,2870
954,484
3692,7345
5547,249
462,7771
4014,867
3113,5313
5576,5932
5339,407
954,121
3401,919
5588,8
5588,111
5598,1735
5598,8211
494,948
3730,6806
5610,100
4421,26
2232,2029
4954,879
5286,11
1343,11
5549,45
1135,3412
4252,265
5539,196
1886,908
4216,67
5544,4
5544,3613
3506,3911
3236,378
954,6788
4119,60
3676,407
5118,75
5118,3692
5118,1843
403,3296
3681,11
4713,4544
5281,1465
3527,100
5374,1310
3035,100
5465,114
5642,22
286,114
5638,4
5638,1310
5638,45
5054,1713
2990,2215
2990,621
2990,4042
2990,879
2990,387
2990,1094
2990,386
2990,1061
2990,241
2990,59
2990,184
194,483
594,3092
2294,77
4274,6870
4409,111
5624,2190
5624,129
5624,1714
5663,662
3912,9830
2679,60
2679,3792
4382,32
4382,3468
5470,28
1591,8
5684,45
5684,570
5684,3634
5684,2630
3099,378
5684,662
2846,2339
5684,2456
5684,265
5698,380
5698,1061
3329,121
2373,249
1036,28
1036,121
2214,1752
2373,47
4224,704
3360,1311
5712,8
5712,2136
5712,121
1568,3250
1650,133
1650,1210
1650,1112
5712,328
1650,7489
5712,867
351,6049
5712,476
2373,11
2373,67
2373,467
2373,3296
2373,28
2886,1087
5712,306
5721,67
1012,509
5319,114
4710,662
4710,58
4710,11
4710,1149
259,467
675,2367
675,5456
662,3456
662,2114
2613,114
4846,3856
4797,67
4846,557
4846,11
4846,2589
5706,476
4846,4427
2445,7093
635,6049
663,378
663,32
663,45
663,121
4542,7155
663,4544
3444,60
1287,47
5739,1293
5712,265
4371,658
4371,2362
5743,1207
5743,497
5743,321
5743,2475
5743,241
4054,6191
5684,935
818,9647
2865,11
1154,6191
3668,7561
2227,93
3183,121
469,325
4438,5020
5100,1644
5399,1310
5757,5097
5757,5914
4119,9830
5712,378
5468,3501
614,3417
3183,570
5751,3792
5712,47
2613,656
4789,1101
2860,557
4943,132
2914,1791
5712,4549
4889,1310
5440,6019
2373,407
5786,11
5786,28
5786,9
5786,121
5786,67
5786,42
5786,44
5786,228
5786,136
5786,310
5786,4427
5786,2991
5786,2433
646,11
174,7561
174,3856
3450,3634
2860,4227
3693,4732
403,121
403,67
2931,541
5757,269
2117,4549
2223,591
2284,47
2373,6191
322,11
4255,3634
4371,93
4059,67
1176,1310
4691,4549
4691,3634
1609,557
5082,3634
4083,3634
2637,3634
4083,467
4083,3296
4083,5552
5348,28
5790,467
5372,9300
5372,3634
5786,199
5802,265
1483,381
5251,410
5805,245
4361,455
3035,178
5291,3634
5291,4549
5479,6307
5794,8920
469,465
469,1655
5090,3613
5818,152
5818,1459
5818,1414
5818,3273
5818,2815
469,67
469,378
469,60
469,1713
5831,121
2205,1101
2205,2991
2205,2883
2205,2633
5835,78
1956,467
5818,1735
5706,3364
533,908
3889,67
3889,265
4545,3296
5847,11
5847,60
5847,115
5847,67
5847,57
5844,132
5850,509
504,3841
504,6019
4591,11
619,3452
552,9
3233,3638
265,8
265,5
265,58
5859,121
5859,47
5858,57
2517,5406
5871,26
5871,5
5871,67
3730,100
2030,467
2030,3296
2030,28
4382,28
2030,3417
4259,265
5831,357
4259,67
4259,42
4259,425
4259,4
2432,5734
2384,6142
5348,3516
952,196
3176,467
4292,42
4292,1316
2275,369
5715,11
5538,100
2889,249
2889,1310
271,115
271,1149
5570,8
2854,5263
3986,4094
4072,265
1979,500
1979,3583
1979,3452
1274,67
1726,11
1726,5
1726,28
1726,32
2257,1310
2257,4549
2257,662
2257,7561
2257,6049
5912,8099
1062,249
5917,1094
5892,4544
4074,3692
1738,67
2670,3092
646,3501
5859,178
5859,60
5936,908
614,380
5945,130
5917,57
5175,60
5945,2029
5945,7384
5945,4
5945,8
5928,2339
5831,32
5928,3364
2960,658
2960,483
1724,310
1724,2589
1087,523
1087,114
403,57
5503,425
5973,999
4273,306
4273,986
5979,100
5979,67
1361,509
5096,2589
5096,2136
5096,310
5096,3092
2928,265
4700,595
5314,8
3200,410
3200,11
5985,331
5985,1149
5985,1842
5983,4549
5567,249
5938,388
3366,6364
5956,7023
1829,3417
6002,1145
259,867
2044,11
2044,45
2044,115
2177,11
1708,121
4050,3296
1708,795
1708,782
1708,456
1708,3997
1708,935
1708,9663
5686,7771
5946,120
5946,1718
5946,2054
5946,2270
5791,216
5791,7561
5946,1644
5791,3919
5791,1310
5791,2939
4074,129
4709,4549
6029,45
4670,11
4670,67
4670,115
5468,11
5468,22
5468,75
5468,93
5468,132
594,8410
4074,64
5402,265
3802,6944
5946,2190
6046,1161
6046,483
6046,111
662,4842
3634,694
6046,196
6046,484
6046,60
1236,6895
6049,3296
987,1310
6055,245
6059,67
6059,57
6068,7561
2117,476
2117,867
1515,265
3424,2339
2044,7749
2044,249
6066,7093
366,67
325,1506
4587,11
1726,708
1726,1506
3006,860
3006,1144
1270,6726
3973,784
4352,1547
5639,2985
1292,67
2284,378
2284,1144
5721,1255
1433,1843
3326,67
4787,1063
821,67
1532,2367
1532,45
1532,115
6106,249
3697,108
3697,955
3697,1063
3697,952
5275,1735
1421,380
6078,325
4105,2671
5698,64
5698,196
5698,6194
4659,8
6078,328
6078,11
6078,1655
6078,33
6078,908
6078,2188
941,249
941,694
1898,60
1689,111
6102,130
6102,730
6102,2124
2299,867
5952,5474
1450,5925
5260,216
5892,5648
6022,6307
6022,100
6022,118
6133,570
6133,5627
6133,129
6133,5804
2009,7771
860,407
1493,5
4074,1316
459,3296
3826,111
6005,115
668,4208
5845,8
5275,100
5275,111
3973,7796
1690,9
6154,484
189,2821
189,1573
189,2573
189,3273
189,2815
6152,1161
5035,1316
232,1310
358,587
358,75
358,265
358,115
6158,11
1547,1131
2624,741
1447,523
4154,111
4154,5
4154,28
3638,100
3638,57
5142,1310
1154,121
1154,32
1154,4
1154,483
1154,948
1154,196
318,33
2227,2806
1476,244
1476,467
4154,741
4154,7155
1352,1426
5567,1310
2318,2129
2318,860
6059,4838
6059,306
6059,1655
6174,873
6174,1033
6174,1163
6174,1289
6174,1233
6174,1476
6174,1549
6174,1774
6174,1975
6174,425
2361,60
6174,595
150,867
150,885
2284,879
4591,1655
4591,1547
6182,8626
6187,4
3422,58
3422,67
3422,111
5610,407
6174,1897
318,111
318,557
318,58
318,121
3931,1293
1638,6528
1638,265
4905,8
2931,7295
5685,3550
3703,1256
155,45
4154,3774
4054,570
4054,1644
5500,42
5500,26
5500,11
1403,3296
6216,28
6216,111
926,484
258,1094
3055,587
6227,57
5457,1149
5457,1101
4436,570
4436,2193
6232,115
5326,683
5326,1459
5372,1417
5372,67
5372,121
5326,587
4620,6870
4274,662
1804,11
938,45
2738,857
2738,2679
1609,919
451,1639
1648,265
4702,1714
4702,1644
1012,2578
2424,60
5261,129
5261,45
5261,9927
5261,1417
3168,378
3168,249
3168,5
6211,1789
6261,2601
6261,3387
6195,57
6195,9
3168,265
4737,1566
6245,369
1449,3296
1335,45
1335,121
5748,4145
3494,784
5775,22
5775,5
5775,8324
3232,265
130,378
4599,1310
6089,2815
4803,100
4048,1506
5367,8018
6273,28
4410,383
4410,7520
4410,867
3360,494
3360,662
3360,2679
3360,867
2576,115
5447,935
5447,130
6157,326
5326,1465
5326,1311
318,2311
5281,3638
3150,121
5890,1566
2576,3092
6284,604
6227,784
552,483
552,6895
3176,47
1346,5
1346,42
1536,45
1536,378
6304,67
1262,115
1262,11
6235,2578
2589,1310
6284,22
6284,7692
6284,8776
6284,6795
6304,111
4787,952
638,7561
5791,378
5276,4081
4649,782
6284,694
6284,1414
6284,2136
6314,100
994,100
2425,1649
6328,595
2425,4549
6330,716
6330,694
1483,90
555,11
6329,425
6345,111
3763,7454
6284,11
5983,1417
5983,694
4038,115
5047,2124
5047,948
5047,7965
5468,47
6336,1145
5500,879
4154,2561
4154,621
2260,879
3463,265
1666,2815
5712,784
1591,3723
2399,28
6336,115
4256,67
5818,1149
1554,5932
6318,64
4869,1316
3168,271
6369,1825
5697,1655
5818,1101
3668,380
6321,306
5983,784
322,2136
2599,60
2425,1255
2425,468
2425,33
2425,2128
2425,45
1724,111
6389,8
6389,32
6389,28
4126,33
3326,587
6397,33
6397,369
6397,570
6397,111
3225,587
6399,847
5983,2738
1206,3792
6401,3273
6401,4363
6401,4237
6401,2000
344,6895
5866,4296
3816,78
6263,60
4663,64
3668,425
5983,249
5983,378
5566,1735
3532,67
3168,2994
6411,67
6411,111
6411,383
6411,306
6405,847
4553,111
4553,11
4038,5
6253,782
6253,523
6253,5
6253,26
6253,195
3991,369
6429,45
2805,1256
4670,662
4670,3787
4589,2114
5804,67
3668,7093
3763,100
3763,115
3763,467
3763,47
3763,45
3763,1316
3763,1655
3763,381
3763,107
3763,686
6345,1221
2046,321
1689,1186
1689,468
1689,483
1689,378
1689,67
4839,3296
1308,22
6441,60
1308,411
5705,325
5705,1316
6022,47
1966,11
5786,115
947,1417
6441,1324
6191,1421
276,265
276,129
276,118
276,130
276,121
5742,60
1508,6364
2672,467
3713,7520
3713,57
3713,60
351,1316
4278,716
2227,6913
3980,100
6474,60
6474,1735
6474,6109
3763,33
6474,4427
6474,1101
1969,1421
4990,67
6452,848
5597,8
5597,178
1611,2561
6423,2589
5125,3634
5142,3412
4670,9828
3067,3456
6438,3296
4869,1655
511,378
511,662
6495,286
6506,33
3495,11
3495,468
6513,3417
1495,467
1495,121
1495,58
1495,116
1495,3296
1495,4520
5733,3613
5733,6777
2425,3456
2425,407
6465,47
6320,47
1600,111
2953,130
5567,2190
5326,1655
6522,484
6522,111
6522,57
3713,468
5566,195
4869,195
2284,3092
4148,7388
6271,45
6271,4549
4735,494
4823,3911
6530,33
6256,3613
6371,115
1087,3296
5394,4343
6533,11
6533,33
6533,100
6533,67
6533,1103
6533,674
6445,216
4840,1580
5566,269
5326,1567
976,3237
2931,132
3730,1131
6441,1843
3713,2856
5566,625
6423,4549
3243,662
6541,178
6270,455
6270,2589
6270,4431
6270,2069
6270,8211
6551,60
6551,42
6551,3293
5238,6895
4670,2136
5966,6629
5818,1685
6551,32
6551,58
1479,111
6559,45
6559,60
6561,1566
4931,6109
2713,4561
2713,4520
6562,1225
6562,1289
6562,1233
6562,1549
6562,1476
6562,1827
6562,1774
6562,1975
6562,1977
6562,3550
4751,67
1205,9272
1205,1193
5983,4938
6530,195
6094,310
4238,467
4238,90
6570,57
5479,1644
952,11
6121,47
6121,808
5917,7520
4601,2270
2278,467
4407,7556
4407,2994
4407,948
1929,100
3670,3638
318,3911
318,2540
1117,6191
4996,42
2919,32
3826,3856
976,3550
6607,1149
6590,2806
2162,22
2162,5
2162,595
2162,130
2162,3387
150,2601
4060,4256
3366,7579
6586,1583
6592,3634
6592,4549
2453,57
2453,60
1321,249
2006,111
2006,11
2006,67
2006,57
2006,265
2006,587
6467,3221
6614,9
6614,3841
6616,42
6572,120
6572,1107
6572,2589
6629,28
6629,45
1102,130
6374,100
3207,195
6522,67
427,587
1999,2540
4787,4256
6629,33
6629,8298
6629,68
1430,3417
1430,57
1430,42
1172,708
6467,1652
6467,656
6642,47
6544,3656
150,6726
6629,111
6629,22
6629,100
4938,6579
6647,383
6607,467
6650,919
6650,326
3364,1063
3364,955
3364,952
5733,67
1669,11
1669,265
1669,100
5317,483
6652,33
6652,57
1483,2671
6561,387
6561,4
6654,68
6654,656
6646,1417
6646,7093
6662,5
5889,2257
5889,130
1935,494
4074,2980
3450,67
5889,265
6300,1417
6665,111
6665,1311
3763,199
6652,241
3360,6413
5891,1149
5891,1685
5891,1426
5891,2991
5891,2433
5891,2633
5891,2883
5891,716
6819,8016
5889,60
2646,3638
5328,410
5328,326
5328,33
5892,1216
4871,6194
4273,8298
4273,3160
4273,47
1270,1316
5373,33
2669,1316
3719,77
3719,1752
1591,1669
3368,5095
6702,1316
4429,3170
4918,3634
6559,196
286,3296
286,484
3295,1316
6310,948
6310,8873
6310,6180
1966,587
6374,4
6305,328
2260,658
4567,6726
5206,67
5206,199
5206,1145
6580,2980
6580,67
6710,4145
559,67
559,380
4088,3634
6740,57
6740,1059
6740,2367
6740,1652
6740,326
6740,3501
6740,2994
6740,860
3991,234
2385,3296
6752,4
1514,6770
6740,1714
6740,67
6740,45
1514,587
2210,178
2210,476
2210,265
2210,523
2210,704
2968,2630
4589,3657
5468,57
5468,45
5468,111
6057,132
